3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:56.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:57.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:57.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:58.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:58.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:59.323
3;fa-76666056;924.7375030517578,37,2019-02-12 10:05:59.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:00.323
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:00.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:01.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:01.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:02.324
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:02.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:03.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:03.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:04.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:04.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:05.324
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:05.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:06.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:06.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:07.322
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:07.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:08.325
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:08.331
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:09.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:09.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:10.324
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:10.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:11.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:11.332
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:12.324
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:12.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:13.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:13.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:14.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:14.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:15.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:15.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:16.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:16.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:17.324
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:17.33
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:18.325
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:18.331
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:19.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:19.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:20.323
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:20.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:21.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:21.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:22.324
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:22.33
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:23.325
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:23.331
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:24.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:24.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:25.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:25.327
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:26.325
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:26.331
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:27.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:27.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:28.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:28.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:29.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:29.328
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:30.323
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:30.329
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:31.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:31.326
3;fa-76666056;924.7375030517578,37,2019-02-12 10:06:32.327
